# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374748458000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/gabriel/ANDROIDIDE/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1375116877000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R.class
1375116877000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$bool.class
1375116877000 1353 b0dcdde375885c88da057e76fa37597260696ebb /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$string.class
1375116877000 1420 411914df009093c27add2e32e379b94cf21b5bf6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$dimen.class
1375116877000 1305 24d58c5a04a64301b8435d26fddfb7106eed9437 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/MainActivity.class
1375116877000 2726 11ce43c0e985a03892a7f935e155063091c45a06 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$id.class
1375116877000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375116877000 1672 8536939eaf50cc4393aebac6929e85ace06f32e4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/R$layout.class
1375116877000 427 19ac00d687f3a3bb79ca74cdeecd9febefddb74d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/aprendiendodeandroid/usaractionbarsherlockandroidstudio/BuildConfig.class
1375116877000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/classes/debug/com/actionbarsherlock/R$integer.class
