# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375116876000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375116876000 3026 690b0ce538abac152b58c2370f0146dc711006cc /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375116876000 1535 5e60ecbb31f2d3189c231acb729505e15c91dcbe /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375116876000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375116876000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1375116876000 1346 1ccdb861355ca0b793f29d48098c32822a4731b6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1375116876000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375116876000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1375116876000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375116876000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375116876000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375116876000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
